ordering,keywords,collection_id,source_table_id,variable_id,preset,year,indicator_path,Tema,Subtema,indicator_id,indicator_label,is_default_variable,variant_label,measure_unit,variant_path,description
1,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_tot_0_4_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_0_4,Pessoas de 0 a 4 anos de idade,sim,Total de residentes,Porcentagem em relação ao total de pessoas residentes,Total,0 a 4 anos
2,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_tot_10_14_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_10_14,Pessoas de 10 a 14 anos de idade,sim,Total de residentes,Porcentagem em relação ao total de pessoas residentes,Total,10 a 14 anos
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_tot_15_19_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_15_19,Pessoas de 15 a 19 anos de idade,sim,Total de residentes,Porcentagem em relação ao total de pessoas residentes,Total,15 a 19 anos
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_tot_20_59_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_20_59,Pessoas de 20 a 59 anos de idade,sim,Total de residentes,Porcentagem em relação ao total de pessoas residentes,Total,20 a 59 anos
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_tot_5_9_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_5_9,Pessoas de 5 a 9 anos de idade,sim,Total de residentes,Porcentagem em relação ao total de pessoas residentes,Total,5 a 9 anos
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_tot_60_mais_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_60_mais,Pessoas de 60 ou mais anos de idade,sim,Total de residentes,Porcentagem em relação ao total de pessoas residentes,Total,60 anos ou mais
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_60_mais_ama_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_60_mais,Pessoas de 60 ou mais anos de idade,,Pessoas amarelas,Porcentagem em relação ao total de pessoas residentes,Cor dos residentes,"60 anos ou mais, Cor ou raça é amarela"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_60_mais_bra_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_60_mais,Pessoas de 60 ou mais anos de idade,,Pessoas brancas,Porcentagem em relação ao total de pessoas residentes,Cor dos residentes,"60 anos ou mais, Cor ou raça é branca"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_60_mais_ind_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_60_mais,Pessoas de 60 ou mais anos de idade,,Pessoas indígenas,Porcentagem em relação ao total de pessoas residentes,Cor dos residentes,"60 anos ou mais, Cor ou raça é indígena"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_60_mais_neg_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_60_mais,Pessoas de 60 ou mais anos de idade,,Pessoas negras,Porcentagem em relação ao total de pessoas residentes,Cor dos residentes,"60 anos ou mais, Cor ou raça é preta ou parda"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_res_ama_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_res,Pessoas responsáveis,,Pessoas amarelas,Porcentagem em relação ao total de pessoas residentes,Cor dos responsáveis,Cor ou raça da pessoa responsável pelo domicílio é amarela
